Date,City,PM2.5,PM10,NO2,SO2,CO,O3,Temperature,Humidity,WindSpeed,AQI
2023-06-05,Chennai,85.72426080576093,71.99437170969065,30.17335349213602,27.42478221292955,1.0317908273044414,33.01885301798784,32.562497761107586,39.291849821288864,8.394375202343662,68.46
2023-06-06,Hyderabad,71.51534267054508,136.97829390646461,46.68098236617611,19.223203460773412,0.6335367733658257,39.71447126407089,28.396125835468606,18.60603901090674,3.770918691399599,81.44
2023-06-07,Hyderabad,59.618226586951906,47.811601413088766,40.213178332242954,20.434551091633892,0.49108810243466355,14.280274100611276,29.986991661954907,75.95062274356397,9.394942489223247,47.42
2023-06-08,Kolkata,97.47730954649973,201.96913208795485,74.14977439598256,29.105365921102443,0.6982531580609148,10.421990143390026,33.730937036572016,41.56799372171794,5.213060137032125,113.92
2023-06-09,Bangalore,94.99741584277515,81.43508200063837,15.560460841686215,17.34730700589473,0.21455412830232845,48.97145153883842,28.199032026950263,63.1911725768961,1.5316969058755507,69.24
2023-06-10,Mumbai,67.96879665441234,176.41274680014527,41.647794204321166,24.945124762245452,0.753138166892549,12.753998871092492,31.51166870881667,36.51492190457674,12.488021638151535,91.17
2023-06-11,Mumbai,27.65514989912343,91.54655581584713,56.94474227458556,15.970364154614868,1.0867669000027744,15.333146435093232,21.703776908054248,79.46632477889509,9.371689624483068,52.02
2023-06-12,Chennai,69.4988133843121,139.6078998839752,31.325291156090486,16.673061268705723,0.7571098077093517,17.730775445450806,23.793405007861256,98.15501842952293,7.765188008589756,79.15
2023-06-13,Kolkata,83.48010277392041,88.07551101866754,26.3416323289018,19.167601945602907,1.3164938104301425,54.95935108428627,33.02769889040202,62.74210363808005,6.963171455909904,73.7
2023-06-14,Delhi,80.0453402798669,154.89903276642372,26.93703028530507,24.122182823894125,1.3979842808175862,35.92059960493827,23.532206804163508,58.58846027310725,12.191238502199948,92.38
2023-06-15,Chennai,98.8983820447913,111.76384403324619,15.820582305248731,29.55345570040855,1.2826933447877322,41.58489569322456,31.17068773556648,55.16790637214904,17.261465450595217,86.12
2023-06-16,Kolkata,128.3385657357498,136.37228411726983,60.245569409660426,20.7723621083102,0.9691922730793096,32.35401054694474,29.265006089014637,71.72698966969368,9.34634155569955,106.81
2023-06-17,Bangalore,90.34687093127019,120.52725335526482,35.05573987290388,8.001304709411645,0.20259621825405927,22.777353465585197,28.177663687398855,68.51530126401879,4.911095953016371,78.75
2023-06-18,Bangalore,94.19420919394062,72.20173247307204,33.27959290299654,25.051570348271504,0.6888907523902182,37.57549539912201,25.85768615516136,75.05247680329296,7.536603443396071,70.49
2023-06-19,Bangalore,83.70454328447873,137.6437400891687,8.138528885047396,39.630737393165674,0.8573884419676839,11.32060835043836,34.546700090526876,50.58125216102876,9.291718016282147,84.4
2023-06-20,Bangalore,109.31089455980606,102.38668800169881,18.49437141307173,20.869350648538802,0.6318397051485568,16.85659857484206,38.649455772599175,65.10176559606967,0.9514150790244038,82.38
2023-06-21,Bangalore,93.28500027400824,156.58594775526637,61.98084633278641,6.329858886563365,0.8581483573540287,38.795702151137775,31.500960813000972,51.86297899940706,9.003497605334353,97.35
2023-06-22,Kolkata,98.7276419241081,111.74490671472631,44.54658499150868,21.35722311576681,1.3830202406080139,13.71293723007864,31.612453578364086,44.13426527894919,9.309275388479236,87.21
2023-06-23,Kolkata,125.22392072550406,117.31326318400838,57.49751244887659,19.975899174529285,0.4062670411454046,27.73102237005752,26.58834685071253,59.38476868494804,11.979026593961661,96.45
2023-06-24,Hyderabad,85.67460753048374,178.90242625305277,55.59988659744745,19.303129253100884,1.443507616835708,28.27785186773506,24.0195138408781,46.16230904434377,11.666369907119162,104.06
2023-06-25,Mumbai,73.22594344580654,203.35728780777828,24.99069579140589,27.56327919981706,1.1654179265262412,23.656055959954056,29.801305475969126,77.60590496613882,8.333516480868608,102.56
2023-06-26,Bangalore,91.15723370004795,147.51118844992288,76.44771592980953,31.02619829068579,0.9804650424833087,6.5865783018137165,25.131251760209622,47.071194329762655,12.543910719741074,96.7
2023-06-27,Delhi,108.40605792798158,109.95009659018152,69.24598893401844,25.468685961608664,0.6859150332777709,22.45285330573569,21.136949358420893,65.4531891103104,14.10703495711627,90.37
2023-06-28,Kolkata,92.53566892565205,106.88685350753497,31.54350336815447,18.935535322631452,0.6378148963525724,20.100379476810176,34.01722906182791,50.948665518604166,8.08385436573338,78.32
2023-06-29,Delhi,106.51596447053527,91.3463055138497,5.0,29.005430274957035,0.4121346856233781,31.937278359452385,34.260833941259165,64.15594125656268,9.254561235403248,77.07
2023-06-30,Delhi,63.275629317082874,98.11666357562552,34.65201865083885,8.049362870286075,1.4150296440943162,31.325886464393623,25.70580613523453,52.14005139816965,2.6981079406682715,67.66
2023-07-01,Delhi,58.29789436488781,110.4236589773611,43.574443931821726,14.271551034128043,1.3612834680222123,34.53553751924249,31.21982160639622,41.14183087713694,3.6470802126767357,70.76
2023-07-02,Hyderabad,66.37405961632271,188.7488538448215,31.48421447836464,15.162977771186164,0.4781146114250154,21.88816472430723,35.00976133895883,67.25659111427768,5.485411057971444,91.32
2023-07-03,Kolkata,48.315442462191626,113.09724152012667,36.677168549729245,19.752394816544523,0.7342116015281396,36.2733354055907,31.025133435309396,56.468765671301675,6.6691450864488395,64.38
2023-07-04,Delhi,82.75748946583553,77.08814485306641,27.57012945493308,24.0538772998947,1.0299434307695725,11.327919206715805,24.034226769506333,64.28977411083689,4.711630925785794,67.11
2023-07-05,Bangalore,69.2493653537521,121.45828434938839,53.82452077530771,18.39429641330173,0.8101472585483376,8.13714320817175,28.835532933814505,53.567355965543435,7.892013764068274,75.82
2023-07-06,Chennai,110.75528384110946,126.23449490163726,40.95449860552833,12.751713643981802,0.3243975728904548,5.0,36.634047100209955,40.08095229347322,6.758872496976145,89.42
2023-07-07,Delhi,47.71939094506325,121.24724109476595,54.27271094414431,27.79880227756904,0.7026681718332936,24.008433125136033,31.235133218025563,76.24767895584384,11.212685694018846,68.38
2023-07-08,Hyderabad,118.87306691591505,147.98919279048226,58.33305019311905,18.11634622236245,1.4853102894060055,20.96042130793731,32.69566051591403,71.05136633161632,6.5756790635488755,108.07
2023-07-09,Kolkata,55.46999161906126,122.41519289756617,7.3851465387002975,20.81703136696827,0.7230064228756667,39.4717873422552,31.70814609684557,51.49558536670134,1.139846155353517,67.32
2023-07-10,Hyderabad,49.044228721291255,146.9054622251565,28.442166837488458,24.408541963807263,0.8509597989893379,22.216048955413562,25.722443210108732,61.04668820248197,8.37725351760626,74.34
2023-07-11,Delhi,59.383716808723186,92.68798260797998,30.639560595391846,20.311020863383575,0.5564467727893858,33.28051617533121,26.895773903586786,75.63029224744406,7.957405926765983,61.1
2023-07-12,Kolkata,128.78200214339387,182.3255303350828,78.57058539533175,20.346173557954323,1.0763288955851245,39.75955891899692,31.694325785258712,53.14442496206404,5.4138503557865185,123.47
2023-07-13,Chennai,78.99787156567493,128.83679259202546,42.23508050350486,28.24378736348664,0.9345455397073751,21.76417109221061,34.08435890010204,55.47173242214173,8.28499965049111,83.06
2023-07-14,Delhi,93.23588779134506,134.00766396424632,52.188408945445964,21.210955796563013,0.6773940775329065,33.57662652128611,35.499524754589416,63.654487500110605,4.774206235320995,89.9
2023-07-15,Hyderabad,75.40270655679949,92.54208371653442,11.789623460882332,26.902375886323913,0.5086033812577726,42.02313058746233,25.709472276159033,53.11363404668121,8.989519860870027,66.44
2023-07-16,Mumbai,77.74803417049483,136.51394469432387,42.14823178746282,24.357339554547117,1.3213630122032627,15.142046702333193,32.16560267338597,72.85637995480533,15.898773310789554,86.07
2023-07-17,Bangalore,67.35299866914265,142.78727698346063,54.67439473174386,36.13510035349533,0.41833697800767594,30.29822805893573,35.935220558594885,57.46648829538843,2.583183581279701,82.46
2023-07-18,Hyderabad,81.26859897138166,79.05810481612184,52.92947627590234,23.27530734295304,1.0511447086768666,21.815587401608227,25.064591148559888,48.23946187509039,6.451273738972519,70.19
2023-07-19,Kolkata,92.36499729704286,61.93179440643202,49.35099158374528,25.103786161206184,0.25383622658652816,15.906121410082338,37.43373567899887,69.12958244810991,5.970484635652593,65.04
